OrderID,OrderDate,ShipDate,ShipDelayDays,Region,Segment,SalesChannel,CustomerID,ProductID,Category,SubCategory,Quantity,UnitPrice,DiscountPct,Sales,Cost,Profit,ShippingCost,Returned,ReturnAmount,CustomerSatisfaction,OrderYear,OrderMonth
ORD-244473,2023-08-16,2023-08-19,3,South,Consumer,Retail,C-24528,P-3649,Office Supplies,Binders,3,13.44,0.0338,38.96,22.88,16.08,8.83,0,0.0,4.1,2023,2023-08
ORD-387215,2023-08-23,2023-08-26,3,East,Corporate,Online,C-25526,P-2573,Furniture,Bookcases,1,238.73,0.0537,225.91,161.34,64.57,28.76,0,0.0,3.94,2023,2023-08
ORD-836702,2023-08-24,2023-08-26,2,North,Corporate,Online,C-57355,P-3357,Technology,Phones,4,480.07,0.134,1662.89,1198.21,464.68,16.34,0,0.0,4.73,2023,2023-08
ORD-940051,2023-08-25,2023-08-30,5,South,Consumer,Retail,C-84055,P-5988,Furniture,Chairs,2,238.27,0.0123,470.67,366.96,103.7,28.1,0,0.0,4.22,2023,2023-08
ORD-644608,2023-08-27,2023-08-31,4,East,Consumer,Partner,C-73146,P-1687,Office Supplies,Paper,5,10.01,0.0488,47.62,36.34,11.29,10.59,0,0.0,4.55,2023,2023-08
ORD-976968,2023-08-31,2023-09-02,2,East,Consumer,Retail,C-43690,P-2247,Technology,Phones,1,415.99,0.0234,406.24,273.64,132.6,12.66,0,0.0,4.01,2023,2023-08
ORD-895044,2023-09-01,2023-09-06,5,South,Small Business,Partner,C-77244,P-2617,Furniture,Tables,3,318.18,0.1074,852.05,644.75,207.3,31.37,0,0.0,4.58,2023,2023-09
ORD-249098,2023-09-03,2023-09-04,1,North,Consumer,Retail,C-14564,P-1426,Furniture,Bookcases,1,273.31,0.0245,266.61,191.54,75.07,31.29,0,0.0,5.0,2023,2023-09
ORD-847112,2023-09-03,2023-09-05,2,North,Corporate,Online,C-57957,P-7919,Office Supplies,Binders,3,14.28,0.0973,38.68,25.13,13.55,9.5,0,0.0,3.73,2023,2023-09
ORD-284657,2023-09-06,2023-09-11,5,North,Corporate,Retail,C-14559,P-1416,Furniture,Tables,4,366.4,0.0992,1320.14,958.39,361.75,30.32,0,0.0,4.37,2023,2023-09
ORD-820657,2023-09-08,2023-09-10,2,West,Small Business,Retail,C-72116,P-3954,Office Supplies,Storage,3,35.43,0.0537,100.58,50.46,50.12,12.05,0,0.0,4.38,2023,2023-09
ORD-413600,2023-09-10,2023-09-11,1,South,Consumer,Online,C-15333,P-5223,Office Supplies,Paper,5,14.08,0.095,63.73,38.13,25.59,10.85,0,0.0,2.79,2023,2023-09
ORD-637563,2023-09-14,2023-09-24,10,West,Consumer,Online,C-32824,P-1773,Furniture,Tables,1,315.81,0.0232,308.5,218.29,90.21,30.13,0,0.0,3.94,2023,2023-09
ORD-421010,2023-09-24,2023-09-25,1,East,Consumer,Partner,C-50645,P-4475,Furniture,Bookcases,3,211.06,0.1574,533.51,371.04,162.47,28.75,0,0.0,4.58,2023,2023-09
ORD-788069,2023-09-28,2023-10-05,7,South,Consumer,Online,C-41620,P-8136,Office Supplies,Paper,4,10.82,0.0587,40.73,23.99,16.73,9.73,0,0.0,3.11,2023,2023-09
ORD-559949,2023-10-01,2023-10-03,2,East,Consumer,Online,C-36684,P-2632,Furniture,Tables,3,307.11,0.1293,802.17,575.89,226.28,31.49,0,0.0,4.91,2023,2023-10
ORD-820055,2023-10-08,2023-10-09,1,West,Consumer,Retail,C-65351,P-6002,Furniture,Tables,3,358.53,0.0412,1031.24,720.3,310.94,30.97,0,0.0,3.78,2023,2023-10
ORD-585133,2023-10-10,2023-10-15,5,South,Corporate,Retail,C-79500,P-1790,Technology,Computers,3,884.01,0.0759,2450.77,2065.7,385.08,12.2,0,0.0,4.15,2023,2023-10
ORD-850655,2023-10-16,2023-10-18,2,North,Consumer,Online,C-47866,P-1506,Office Supplies,Binders,2,18.17,0.1515,30.83,21.83,9.0,9.98,0,0.0,4.43,2023,2023-10
ORD-464555,2023-10-20,2023-10-21,1,West,Consumer,Online,C-79688,P-6052,Office Supplies,Paper,8,11.39,0.0281,88.6,64.8,23.8,15.34,0,0.0,3.99,2023,2023-10
ORD-934905,2023-10-20,2023-10-22,2,North,Consumer,Online,C-22619,P-3484,Furniture,Bookcases,8,249.8,0.0744,1849.63,1608.93,240.69,33.27,0,0.0,2.53,2023,2023-10
ORD-473198,2023-10-26,2023-10-29,3,North,Corporate,Retail,C-37187,P-9165,Office Supplies,Paper,3,10.91,0.0635,30.66,22.12,8.54,10.48,0,0.0,3.97,2023,2023-10
ORD-167140,2023-10-30,2023-11-01,2,West,Consumer,Retail,C-31608,P-9034,Furniture,Bookcases,5,286.49,0.0739,1326.56,904.77,421.79,31.39,1,666.69,3.2,2023,2023-10
ORD-975397,2023-10-31,2023-11-04,4,East,Corporate,Online,C-49799,P-8880,Furniture,Chairs,2,188.56,0.0604,354.33,215.5,138.83,28.47,0,0.0,3.24,2023,2023-10
ORD-420776,2023-11-04,2023-11-06,2,West,Corporate,Retail,C-55406,P-6704,Office Supplies,Storage,4,28.55,0.1196,100.53,59.07,41.45,11.84,1,92.34,2.7,2023,2023-11
ORD-568204,2023-11-08,2023-11-15,7,South,Small Business,Online,C-27478,P-1051,Furniture,Chairs,5,181.63,0.1114,806.98,589.76,217.23,31.61,0,0.0,3.26,2023,2023-11
ORD-354685,2023-11-11,2023-11-14,3,North,Corporate,Retail,C-70499,P-7668,Technology,Computers,6,810.37,0.1456,4154.37,3414.5,739.87,14.91,0,0.0,4.44,2023,2023-11
ORD-260701,2023-11-13,2023-11-13,0,East,Consumer,Online,C-46504,P-6730,Office Supplies,Storage,2,34.73,0.0984,62.62,41.49,21.13,10.61,0,0.0,4.19,2023,2023-11
ORD-758652,2023-11-16,2023-11-17,1,South,Consumer,Partner,C-29599,P-4047,Furniture,Tables,2,269.53,0.0691,501.82,360.83,140.99,27.62,0,0.0,5.0,2023,2023-11
ORD-955888,2023-11-20,2023-11-23,3,North,Consumer,Retail,C-57580,P-9156,Furniture,Chairs,1,168.69,0.0631,158.05,106.82,51.23,28.62,0,0.0,4.03,2023,2023-11
ORD-809994,2023-11-22,2023-11-25,3,North,Small Business,Retail,C-89732,P-8804,Office Supplies,Paper,5,11.4,0.0124,56.31,33.9,22.42,11.9,0,0.0,3.71,2023,2023-11
ORD-850567,2023-11-26,2023-12-03,7,South,Small Business,Online,C-17332,P-2724,Technology,Computers,3,855.57,0.0382,2468.54,2016.39,452.15,12.2,0,0.0,3.5,2023,2023-11
ORD-957878,2023-11-30,2023-12-02,2,North,Corporate,Online,C-62734,P-7272,Office Supplies,Paper,3,11.98,0.0631,33.66,22.18,11.48,10.45,0,0.0,4.72,2023,2023-11
ORD-991069,2023-12-03,2023-12-07,4,East,Corporate,Partner,C-44239,P-9175,Office Supplies,Binders,3,15.33,0.1232,40.32,22.71,17.61,11.25,0,0.0,4.47,2023,2023-12
ORD-196242,2023-12-08,2023-12-09,1,South,Corporate,Online,C-20431,P-2746,Technology,Accessories,1,35.26,0.1193,31.05,26.31,4.75,10.93,0,0.0,5.0,2023,2023-12
ORD-629396,2023-12-11,2023-12-13,2,East,Consumer,Retail,C-32459,P-9153,Technology,Computers,2,1032.57,0.0134,2037.44,1710.22,327.22,13.69,0,0.0,4.39,2023,2023-12
ORD-539462,2023-12-12,2023-12-16,4,West,Consumer,Retail,C-45199,P-7666,Furniture,Chairs,3,177.5,0.0855,486.96,393.37,93.59,29.89,0,0.0,4.36,2023,2023-12
ORD-692820,2023-12-19,2023-12-20,1,East,Small Business,Online,C-57142,P-8737,Office Supplies,Binders,4,13.52,0.0315,52.39,39.67,12.71,9.98,0,0.0,4.89,2023,2023-12
ORD-533265,2023-12-20,2023-12-22,2,East,Consumer,Online,C-63036,P-4056,Furniture,Tables,1,336.9,0.0384,323.97,259.34,64.63,27.36,0,0.0,4.95,2023,2023-12
ORD-405373,2023-12-31,2024-01-02,2,West,Corporate,Online,C-61415,P-6300,Furniture,Chairs,2,167.83,0.0649,313.86,237.24,76.62,29.95,0,0.0,3.64,2023,2023-12
ORD-782172,2024-01-23,2024-01-26,3,West,Consumer,Retail,C-77079,P-3676,Technology,Accessories,3,44.54,0.036,128.82,100.47,28.35,12.67,0,0.0,3.54,2024,2024-01
ORD-537193,2024-01-26,2024-01-26,0,North,Corporate,Partner,C-37152,P-7100,Office Supplies,Paper,2,10.01,0.1042,17.93,12.03,5.9,8.58,0,0.0,4.48,2024,2024-01
ORD-974387,2024-01-31,2024-02-07,7,East,Consumer,Online,C-93130,P-8672,Technology,Accessories,2,36.14,0.0832,66.27,50.51,15.76,12.41,0,0.0,3.98,2024,2024-01
ORD-476034,2024-02-02,2024-02-06,4,West,Corporate,Online,C-85281,P-2933,Office Supplies,Binders,4,16.03,0.1451,54.82,34.3,20.52,10.11,0,0.0,4.12,2024,2024-02
ORD-489616,2024-02-02,2024-02-05,3,South,Consumer,Retail,C-93416,P-4293,Technology,Computers,3,900.13,0.0171,2654.16,1986.66,667.5,11.44,0,0.0,4.46,2024,2024-02
ORD-868280,2024-02-09,2024-02-12,3,East,Corporate,Retail,C-67519,P-1386,Technology,Computers,1,785.9,0.1286,684.81,536.07,148.74,13.03,0,0.0,4.23,2024,2024-02
ORD-374583,2024-02-16,2024-02-17,1,East,Consumer,Online,C-29668,P-6721,Office Supplies,Paper,7,11.21,0.0209,76.82,51.39,25.43,12.03,0,0.0,3.65,2024,2024-02
ORD-243376,2024-02-20,2024-02-21,1,East,Consumer,Online,C-53944,P-6077,Office Supplies,Storage,5,32.13,0.0581,151.3,97.57,53.74,10.15,0,0.0,4.19,2024,2024-02
ORD-541759,2024-02-28,2024-03-02,3,West,Consumer,Online,C-10914,P-2998,Technology,Accessories,4,36.6,0.0559,138.23,122.08,16.15,13.05,0,0.0,3.4,2024,2024-02
ORD-512818,2024-03-01,2024-03-04,3,West,Consumer,Online,C-73864,P-1079,Furniture,Tables,4,339.69,0.0876,1239.81,1058.97,180.84,30.42,0,0.0,5.0,2024,2024-03
ORD-626073,2024-03-07,2024-03-14,7,West,Consumer,Online,C-77554,P-7281,Technology,Accessories,4,43.08,0.1144,152.59,129.03,23.56,14.66,0,0.0,3.31,2024,2024-03
ORD-624441,2024-03-08,2024-03-08,0,East,Consumer,Retail,C-66317,P-3494,Technology,Computers,2,922.41,0.1284,1607.99,1265.32,342.67,11.48,0,0.0,4.39,2024,2024-03
ORD-643284,2024-03-09,2024-03-13,4,North,Consumer,Online,C-80267,P-7722,Furniture,Bookcases,1,292.58,0.0503,277.85,197.38,80.46,29.03,0,0.0,4.06,2024,2024-03
ORD-821402,2024-03-09,2024-03-11,2,South,Consumer,Online,C-92093,P-8860,Technology,Computers,4,982.7,0.0709,3652.06,2726.91,925.15,12.41,0,0.0,4.75,2024,2024-03
ORD-842673,2024-03-09,2024-03-16,7,South,Small Business,Online,C-65410,P-1255,Office Supplies,Binders,1,19.38,0.1113,17.22,12.81,4.41,6.88,0,0.0,3.79,2024,2024-03
ORD-541317,2024-03-12,2024-03-16,4,North,Corporate,Retail,C-41080,P-8520,Office Supplies,Paper,4,12.42,0.0422,47.57,29.32,18.25,10.05,0,0.0,3.55,2024,2024-03
ORD-790872,2024-03-12,2024-03-19,7,South,Small Business,Online,C-98233,P-7299,Office Supplies,Paper,4,13.27,0.0796,48.87,33.44,15.42,13.26,0,0.0,4.57,2024,2024-03
ORD-584395,2024-03-13,2024-03-14,1,East,Consumer,Partner,C-18489,P-2421,Office Supplies,Binders,3,19.59,0.0969,53.07,33.7,19.38,11.29,0,0.0,4.21,2024,2024-03
ORD-773923,2024-03-13,2024-03-15,2,West,Consumer,Retail,C-66533,P-1978,Technology,Phones,1,607.49,0.0549,574.15,469.11,105.04,11.33,0,0.0,4.05,2024,2024-03
ORD-910778,2024-03-17,2024-03-20,3,South,Consumer,Retail,C-31579,P-8186,Furniture,Tables,5,364.63,0.0188,1788.8,1296.54,492.26,29.17,0,0.0,4.66,2024,2024-03
ORD-651472,2024-03-19,2024-03-24,5,East,Consumer,Online,C-69819,P-5543,Office Supplies,Paper,4,10.87,0.0377,41.82,28.21,13.61,11.32,0,0.0,3.3,2024,2024-03
ORD-310741,2024-03-21,2024-03-21,0,East,Corporate,Online,C-90375,P-4127,Furniture,Chairs,4,170.29,0.0662,636.03,458.19,177.84,31.58,0,0.0,3.69,2024,2024-03
ORD-950833,2024-04-08,2024-04-11,3,West,Small Business,Online,C-10103,P-1456,Furniture,Tables,2,311.89,0.0794,574.27,395.16,179.12,32.56,0,0.0,3.75,2024,2024-04
ORD-384328,2024-04-09,2024-04-10,1,West,Corporate,Retail,C-10274,P-3627,Office Supplies,Binders,2,15.1,0.0542,28.56,17.18,11.37,9.6,0,0.0,3.51,2024,2024-04
ORD-962666,2024-04-19,2024-04-24,5,West,Consumer,Online,C-13967,P-8242,Furniture,Bookcases,5,253.43,0.0741,1173.24,783.04,390.2,31.47,0,0.0,3.31,2024,2024-04
ORD-806850,2024-04-29,2024-05-03,4,South,Consumer,Online,C-82948,P-8819,Furniture,Bookcases,4,253.12,0.1033,907.89,626.12,281.77,29.48,0,0.0,4.13,2024,2024-04
ORD-490775,2024-05-01,2024-05-03,2,East,Consumer,Online,C-59867,P-3255,Furniture,Chairs,3,183.31,0.0582,517.93,359.75,158.18,28.34,0,0.0,4.26,2024,2024-05
ORD-953143,2024-05-01,2024-05-03,2,North,Small Business,Online,C-16104,P-3869,Technology,Computers,2,971.3,0.141,1668.71,1171.13,497.57,11.46,0,0.0,4.8,2024,2024-05
ORD-327508,2024-05-02,2024-05-04,2,East,Corporate,Retail,C-77466,P-5858,Furniture,Chairs,1,205.72,0.0673,191.88,134.31,57.57,28.69,0,0.0,3.85,2024,2024-05
ORD-425115,2024-05-03,2024-05-13,10,East,Consumer,Online,C-38533,P-6786,Office Supplies,Paper,2,13.52,0.1192,23.82,18.35,5.47,9.48,0,0.0,3.68,2024,2024-05
ORD-811252,2024-05-07,2024-05-09,2,West,Consumer,Partner,C-70735,P-9823,Office Supplies,Paper,3,10.41,0.076,28.86,19.32,9.55,12.01,0,0.0,3.3,2024,2024-05
ORD-285288,2024-05-17,2024-05-22,5,East,Consumer,Online,C-90199,P-3497,Technology,Computers,5,881.43,0.0656,4118.0,3271.93,846.07,18.97,0,0.0,3.87,2024,2024-05
ORD-569944,2024-05-17,2024-05-20,3,North,Corporate,Online,C-54254,P-6478,Furniture,Chairs,2,140.32,0.0747,259.68,196.6,63.08,33.18,0,0.0,5.0,2024,2024-05
ORD-992388,2024-05-20,2024-05-21,1,East,Consumer,Online,C-81103,P-2495,Furniture,Chairs,4,140.51,0.0953,508.48,374.15,134.33,29.36,0,0.0,4.27,2024,2024-05
ORD-633086,2024-05-22,2024-05-29,7,East,Consumer,Online,C-30794,P-2342,Technology,Accessories,5,38.49,0.06,180.89,158.17,22.72,17.27,0,0.0,4.32,2024,2024-05
ORD-628456,2024-05-26,2024-05-30,4,East,Small Business,Retail,C-74896,P-1839,Furniture,Tables,3,370.36,0.0589,1045.68,806.31,239.37,30.35,0,0.0,5.0,2024,2024-05
ORD-612700,2024-05-28,2024-05-30,2,North,Consumer,Retail,C-37418,P-3398,Technology,Phones,3,514.63,0.0832,1415.5,1201.01,214.49,13.53,1,1270.6,3.41,2024,2024-05
ORD-458339,2024-06-09,2024-06-10,1,South,Corporate,Retail,C-18646,P-1492,Furniture,Tables,1,280.04,0.1468,238.93,187.45,51.48,27.18,0,0.0,3.99,2024,2024-06
ORD-487423,2024-06-09,2024-06-09,0,North,Consumer,Online,C-54877,P-2228,Furniture,Chairs,6,170.87,0.0337,990.7,849.24,141.46,37.38,0,0.0,4.08,2024,2024-06
ORD-472494,2024-06-17,2024-06-19,2,West,Corporate,Online,C-19186,P-5421,Technology,Accessories,4,44.75,0.096,161.82,124.66,37.16,15.89,0,0.0,4.32,2024,2024-06
ORD-387353,2024-06-19,2024-06-19,0,South,Consumer,Online,C-39241,P-7716,Office Supplies,Paper,1,13.36,0.0203,13.09,9.26,3.82,7.38,0,0.0,4.23,2024,2024-06
ORD-443670,2024-06-20,2024-06-25,5,North,Corporate,Online,C-94801,P-9831,Office Supplies,Storage,1,35.94,0.0591,33.82,21.84,11.98,7.83,0,0.0,4.14,2024,2024-06
ORD-538200,2024-06-22,2024-06-26,4,West,Consumer,Retail,C-91687,P-4634,Office Supplies,Binders,3,18.62,0.0638,52.29,33.2,19.09,9.05,0,0.0,3.05,2024,2024-06
ORD-518770,2024-06-29,2024-07-01,2,South,Corporate,Retail,C-76518,P-3327,Furniture,Tables,4,322.64,0.0836,1182.67,737.67,445.01,30.61,0,0.0,3.61,2024,2024-06
ORD-659591,2024-06-30,2024-07-07,7,North,Consumer,Online,C-65089,P-2611,Furniture,Bookcases,4,256.24,0.1587,862.26,496.11,366.15,29.75,0,0.0,5.0,2024,2024-06
ORD-792463,2024-06-30,2024-07-02,2,West,Consumer,Retail,C-18287,P-5442,Office Supplies,Paper,2,12.35,0.0158,24.31,13.96,10.35,8.38,0,0.0,4.07,2024,2024-06
ORD-660140,2024-07-04,2024-07-06,2,North,Consumer,Online,C-31313,P-6119,Technology,Phones,4,506.63,0.0513,1922.58,1451.79,470.79,15.31,0,0.0,4.07,2024,2024-07
ORD-488562,2024-07-06,2024-07-10,4,West,Consumer,Online,C-60409,P-5607,Office Supplies,Storage,3,28.96,0.0064,86.33,68.89,17.44,10.21,0,0.0,4.34,2024,2024-07
ORD-627462,2024-07-09,2024-07-13,4,East,Corporate,Retail,C-55942,P-7573,Office Supplies,Binders,3,16.0,0.1014,43.13,28.09,15.04,11.09,0,0.0,4.5,2024,2024-07
ORD-408764,2024-07-10,2024-07-14,4,South,Small Business,Online,C-39050,P-6434,Furniture,Chairs,4,186.35,0.0716,692.08,576.35,115.73,28.75,0,0.0,3.45,2024,2024-07
ORD-548497,2024-07-10,2024-07-15,5,South,Consumer,Online,C-54773,P-2543,Office Supplies,Paper,5,12.97,0.1282,56.53,42.19,14.34,12.11,0,0.0,3.89,2024,2024-07
ORD-760156,2024-07-13,2024-07-20,7,South,Consumer,Online,C-77894,P-8436,Technology,Accessories,3,46.36,0.1494,118.31,81.71,36.6,12.81,0,0.0,3.63,2024,2024-07
ORD-105757,2024-07-15,2024-07-17,2,North,Small Business,Retail,C-89196,P-7280,Furniture,Tables,6,319.51,0.0628,1796.75,1323.37,473.38,31.51,0,0.0,4.17,2024,2024-07
ORD-793330,2024-07-21,2024-07-25,4,West,Consumer,Online,C-94896,P-5565,Office Supplies,Storage,7,32.06,0.035,216.54,124.6,91.94,12.68,0,0.0,4.0,2024,2024-07
ORD-266863,2024-07-26,2024-07-31,5,South,Corporate,Online,C-72148,P-2132,Furniture,Bookcases,3,181.65,0.1111,484.4,314.74,169.66,27.9,0,0.0,2.83,2024,2024-07
ORD-858894,2024-07-27,2024-07-29,2,South,Small Business,Online,C-32197,P-1414,Technology,Computers,3,766.26,0.0771,2121.62,1499.5,622.11,11.57,0,0.0,4.43,2024,2024-07
ORD-617768,2024-07-31,2024-08-03,3,South,Corporate,Online,C-63864,P-8766,Technology,Computers,4,781.53,0.0855,2858.9,1908.14,950.76,13.22,0,0.0,4.03,2024,2024-07
ORD-148935,2024-08-01,2024-08-06,5,South,Consumer,Partner,C-10525,P-1693,Furniture,Tables,3,310.61,0.0974,841.08,594.43,246.65,28.8,0,0.0,2.91,2024,2024-08
ORD-362069,2024-08-01,2024-08-03,2,South,Consumer,Online,C-74506,P-3815,Technology,Phones,4,476.32,0.0342,1840.14,1417.43,422.71,13.06,0,0.0,4.74,2024,2024-08
ORD-247880,2024-08-05,2024-08-05,0,East,Small Business,Online,C-74154,P-1304,Office Supplies,Binders,2,19.71,0.0843,36.09,24.0,12.09,9.0,0,0.0,4.66,2024,2024-08
ORD-461442,2024-08-08,2024-08-11,3,East,Corporate,Online,C-41797,P-1543,Furniture,Chairs,5,157.9,0.1106,702.17,458.5,243.67,31.22,0,0.0,3.85,2024,2024-08
ORD-203580,2024-08-09,2024-08-13,4,South,Corporate,Retail,C-29996,P-7844,Office Supplies,Storage,2,39.36,0.0378,75.75,50.04,25.71,8.21,0,0.0,4.06,2024,2024-08
ORD-207806,2024-08-09,2024-08-12,3,North,Corporate,Online,C-58019,P-8515,Furniture,Tables,1,303.13,0.0804,278.76,191.22,87.54,29.71,0,0.0,4.65,2024,2024-08
ORD-476358,2024-08-11,2024-08-15,4,North,Consumer,Partner,C-75439,P-9683,Technology,Computers,2,723.36,0.0675,1349.05,969.85,379.2,12.82,0,0.0,3.99,2024,2024-08
ORD-727448,2024-08-12,2024-08-22,10,South,Corporate,Retail,C-87785,P-7122,Furniture,Chairs,3,191.67,0.0807,528.62,352.74,175.88,31.65,0,0.0,4.42,2024,2024-08
ORD-340321,2024-08-14,2024-08-15,1,South,Corporate,Online,C-38841,P-1333,Furniture,Chairs,5,161.88,0.1038,725.33,509.55,215.78,29.94,1,583.83,3.48,2024,2024-08
ORD-575244,2024-08-30,2024-09-04,5,South,Consumer,Online,C-20804,P-5457,Furniture,Tables,2,274.68,0.1055,491.4,324.24,167.17,27.46,0,0.0,3.63,2024,2024-08
ORD-499571,2024-09-01,2024-09-04,3,South,Corporate,Online,C-33857,P-8878,Furniture,Bookcases,2,178.65,0.0705,332.12,240.56,91.56,27.95,0,0.0,5.0,2024,2024-09
ORD-329227,2024-09-04,2024-09-07,3,West,Small Business,Retail,C-89193,P-1611,Furniture,Chairs,1,198.29,0.1678,165.02,128.94,36.08,29.64,0,0.0,3.93,2024,2024-09
ORD-778943,2024-09-20,2024-09-23,3,East,Corporate,Retail,C-31953,P-2331,Technology,Phones,3,526.04,0.0792,1453.19,1150.84,302.35,12.94,0,0.0,4.44,2024,2024-09
ORD-172558,2024-09-25,2024-09-26,1,East,Consumer,Online,C-85669,P-3137,Technology,Accessories,3,39.8,0.1232,104.69,85.89,18.8,13.13,0,0.0,4.25,2024,2024-09
ORD-301069,2024-09-25,2024-09-29,4,South,Consumer,Online,C-48911,P-4499,Furniture,Tables,2,283.68,0.0879,517.49,338.92,178.56,30.16,0,0.0,4.84,2024,2024-09
ORD-357632,2024-09-30,2024-10-03,3,South,Corporate,Online,C-65472,P-1955,Office Supplies,Paper,4,12.13,0.0669,45.26,28.58,16.69,10.93,0,0.0,3.51,2024,2024-09
ORD-305446,2024-10-01,2024-10-11,10,East,Consumer,Online,C-58561,P-6390,Technology,Accessories,5,42.17,0.03,204.55,156.76,47.79,13.91,0,0.0,3.94,2024,2024-10
ORD-934104,2024-10-02,2024-10-04,2,North,Corporate,Online,C-53365,P-5769,Technology,Computers,5,899.9,0.1427,3857.52,3537.12,320.4,14.32,0,0.0,4.12,2024,2024-10
ORD-817890,2024-10-09,2024-10-12,3,South,Consumer,Online,C-63334,P-7901,Furniture,Chairs,4,173.88,0.0142,685.65,470.53,215.12,29.66,0,0.0,3.82,2024,2024-10
ORD-669755,2024-10-11,2024-10-15,4,South,Corporate,Retail,C-62045,P-7499,Furniture,Tables,3,364.53,0.0749,1011.68,805.22,206.46,27.75,0,0.0,4.36,2024,2024-10
ORD-110238,2024-10-14,2024-10-19,5,North,Small Business,Retail,C-52016,P-6660,Technology,Phones,3,587.59,0.0525,1670.24,1403.66,266.58,12.27,0,0.0,3.23,2024,2024-10
ORD-775081,2024-10-14,2024-10-17,3,South,Consumer,Retail,C-17283,P-8102,Technology,Phones,2,431.5,0.0269,839.75,683.44,156.31,11.95,0,0.0,3.92,2024,2024-10
ORD-862556,2024-10-15,2024-10-16,1,East,Consumer,Partner,C-65137,P-4833,Technology,Phones,3,432.57,0.0707,1205.96,946.25,259.71,13.12,0,0.0,4.58,2024,2024-10
ORD-911748,2024-10-22,2024-10-29,7,West,Corporate,Retail,C-43760,P-2620,Office Supplies,Paper,5,14.56,0.073,67.47,45.73,21.74,11.91,0,0.0,4.1,2024,2024-10
ORD-178108,2024-11-01,2024-11-05,4,North,Corporate,Online,C-62481,P-2162,Furniture,Chairs,4,162.04,0.0451,618.94,402.51,216.43,29.55,0,0.0,4.51,2024,2024-11
ORD-417202,2024-11-01,2024-11-05,4,North,Consumer,Online,C-40141,P-1481,Office Supplies,Binders,1,14.63,0.0221,14.3,10.21,4.1,9.94,0,0.0,3.63,2024,2024-11
ORD-724474,2024-11-01,2024-11-05,4,East,Small Business,Partner,C-41364,P-4461,Furniture,Chairs,1,144.65,0.101,130.04,89.69,40.35,29.84,0,0.0,3.44,2024,2024-11
ORD-251648,2024-11-02,2024-11-03,1,North,Consumer,Retail,C-62076,P-1104,Office Supplies,Paper,4,12.22,0.0533,46.29,28.14,18.15,12.35,0,0.0,4.2,2024,2024-11
ORD-857859,2024-11-03,2024-11-04,1,South,Consumer,Online,C-61365,P-1727,Office Supplies,Storage,4,33.26,0.0909,120.94,82.49,38.45,11.32,0,0.0,3.42,2024,2024-11
ORD-438438,2024-11-05,2024-11-08,3,East,Consumer,Online,C-95494,P-7184,Technology,Phones,1,567.5,0.0824,520.75,418.96,101.79,13.61,1,490.23,2.86,2024,2024-11
ORD-976546,2024-11-12,2024-11-22,10,West,Corporate,Retail,C-85553,P-6737,Furniture,Bookcases,2,210.92,0.072,391.48,283.85,107.62,33.23,0,0.0,2.91,2024,2024-11
ORD-245477,2024-11-19,2024-11-20,1,East,Corporate,Online,C-56519,P-5214,Office Supplies,Paper,2,10.73,0.1028,19.25,12.24,7.01,9.69,0,0.0,5.0,2024,2024-11
ORD-681502,2024-11-22,2024-11-25,3,West,Corporate,Retail,C-40849,P-9081,Office Supplies,Binders,3,20.65,0.084,56.76,35.05,21.71,9.3,0,0.0,4.68,2024,2024-11
ORD-481436,2024-11-23,2024-11-27,4,South,Corporate,Retail,C-98829,P-4053,Office Supplies,Paper,2,12.48,0.0939,22.62,16.79,5.83,8.45,0,0.0,4.32,2024,2024-11
ORD-459498,2024-11-28,2024-12-01,3,West,Consumer,Retail,C-42136,P-2494,Office Supplies,Binders,2,19.94,0.0589,37.53,23.57,13.96,8.48,0,0.0,5.0,2024,2024-11
ORD-505449,2024-11-29,2024-12-03,4,West,Consumer,Online,C-74869,P-3410,Furniture,Bookcases,2,255.32,0.0651,477.39,350.61,126.78,31.91,0,0.0,4.64,2024,2024-11
ORD-789790,2024-11-30,2024-12-02,2,West,Corporate,Retail,C-58922,P-5980,Furniture,Chairs,8,148.11,0.1387,1020.56,793.61,226.95,33.49,0,0.0,4.22,2024,2024-11
ORD-930562,2024-12-08,2024-12-09,1,East,Consumer,Online,C-43352,P-7101,Office Supplies,Storage,5,41.72,0.1202,183.55,122.71,60.84,10.91,0,0.0,3.6,2024,2024-12
ORD-909371,2024-12-15,2024-12-16,1,South,Consumer,Online,C-18793,P-4978,Office Supplies,Storage,2,34.18,0.0452,65.27,39.92,25.34,9.05,0,0.0,4.42,2024,2024-12
ORD-253968,2024-12-16,2024-12-19,3,North,Corporate,Online,C-49010,P-2784,Furniture,Bookcases,1,238.74,0.1244,209.04,156.34,52.7,30.23,0,0.0,3.14,2024,2024-12
ORD-678713,2024-12-17,2024-12-20,3,South,Consumer,Retail,C-26229,P-9491,Furniture,Bookcases,2,232.02,0.0999,417.69,282.64,135.05,28.4,0,0.0,4.78,2024,2024-12
ORD-115059,2024-12-18,2024-12-23,5,East,Consumer,Online,C-20067,P-2790,Office Supplies,Paper,3,11.48,0.0879,31.42,20.44,10.98,8.87,0,0.0,3.22,2024,2024-12
ORD-855887,2024-12-19,2024-12-22,3,West,Consumer,Online,C-87779,P-4648,Technology,Computers,3,925.85,0.0646,2598.04,2176.13,421.91,14.09,0,0.0,4.45,2024,2024-12
